Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUALS
    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LPAREN          shift and go to state 26
    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    expressionBo                   shift and go to state 60
    expressionAR                   shift and go to state 23

state 39

    (26) expressionBo -> expressionAR MORE . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 61

state 40

    (27) expressionBo -> expressionAR LESS . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 63

state 41

    (28) expressionBo -> expressionAR MOREEQUAL . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 64

state 42

    (29) expressionBo -> expressionAR LESSEQUAL . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 65

state 43

    (31) expressionBo -> expressionAR NOTEQUAL . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 66

state 44

    (33) expressionBo -> expressionAR EQUALSTO . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 67

state 45

    (18) expressionAR -> expressionAR PLUS . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 68

state 46

    (19) expressionAR -> expressionAR MINUS . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 69

state 47

    (20) expressionAR -> expressionAR TIMES . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 70

state 48

    (21) expressionAR -> expressionAR DIVIDE . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 71

state 49

    (36) expressionBo -> LPAREN expressionBo . RPAREN
    (30) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (32) expressionBo -> expressionBo . EQUALSTO expressionBo

    RPAREN          shift and go to state 72
    NOTEQUAL        shift and go to state 36
    EQUALSTO        shift and go to state 37


state 50

    (25) expressionAR -> LPAREN expressionAR . RPAREN
    (26) expressionBo -> expressionAR . MORE expressionAR
    (27) expressionBo -> expressionAR . LESS expressionAR
    (28) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (29) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (31) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (33) expressionBo -> expressionAR . EQUALSTO expressionAR
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 73
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    MOREEQUAL       shift and go to state 41
    LESSEQUAL       shift and go to state 42
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48


state 51

    (10) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (7) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (9) inst -> . assignment SEMICOLON
    (10) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (16) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    list                           shift and go to state 74
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 52

    (16) inst -> FMT POINT PRINT . LPAREN listID RPAREN SEMICOLON

    LPAREN          shift and go to state 75


state 53

    (17) inst -> FMT POINT SCAN . LPAREN listID RPAREN SEMICOLON

    LPAREN          shift and go to state 76


state 54

    (5) assignment -> ID ASSIGN expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR
    (26) expressionBo -> expressionAR . MORE expressionAR
    (27) expressionBo -> expressionAR . LESS expressionAR
    (28) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (29) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (31) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (33) expressionBo -> expressionAR . EQUALSTO expressionAR

    SEMICOLON       reduce using rule 5 (assignment -> ID ASSIGN expressionAR .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    MOREEQUAL       shift and go to state 41
    LESSEQUAL       shift and go to state 42
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44


state 55

    (6) assignment -> ID ASSIGN expressionBo .
    (30) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (32) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       reduce using rule 6 (assignment -> ID ASSIGN expressionBo .)
    NOTEQUAL        shift and go to state 36
    EQUALSTO        shift and go to state 37


state 56

    (25) expressionAR -> LPAREN . expressionAR RPAREN
    (36) expressionBo -> LPAREN . expressionBo RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN
    (26) expressionBo -> . expressionAR MORE expressionAR
    (27) expressionBo -> . expressionAR LESS expressionAR
    (28) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (29) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (30) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (31) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (32) expressionBo -> . expressionBo EQUALSTO expressionBo
    (33) expressionBo -> . expressionAR EQUALSTO expressionAR
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 56
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expressionAR                   shift and go to state 77
    expressionBo                   shift and go to state 49

state 57

    (7) inst -> FOR expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 78


state 58

    (30) expressionBo -> expressionBo NOTEQUAL expressionBo .
    (30) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (32) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    reduce using rule 30 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    NOTEQUAL        reduce using rule 30 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    EQUALSTO        reduce using rule 30 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    RPAREN          reduce using rule 30 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    SEMICOLON       reduce using rule 30 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    COMMA           reduce using rule 30 (expressionBo -> expressionBo NOTEQUAL expressionBo .)

  ! NOTEQUAL        [ shift and go to state 36 ]
  ! EQUALSTO        [ shift and go to state 37 ]


state 59

    (32) expressionBo -> expressionBo EQUALSTO expressionBo .
    (30) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (32) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    reduce using rule 32 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    NOTEQUAL        reduce using rule 32 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    EQUALSTO        reduce using rule 32 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    RPAREN          reduce using rule 32 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    SEMICOLON       reduce using rule 32 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    COMMA           reduce using rule 32 (expressionBo -> expressionBo EQUALSTO expressionBo .)

  ! NOTEQUAL        [ shift and go to state 36 ]
  ! EQUALSTO        [ shift and go to state 37 ]


state 60

    (8) inst -> FOR assignment SEMICOLON expressionBo . SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (30) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (32) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       shift and go to state 79
    NOTEQUAL        shift and go to state 36
    EQUALSTO        shift and go to state 37


state 61

    (26) expressionBo -> expressionAR MORE expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 26 (expressionBo -> expressionAR MORE expressionAR .)
    NOTEQUAL        reduce using rule 26 (expressionBo -> expressionAR MORE expressionAR .)
    EQUALSTO        reduce using rule 26 (expressionBo -> expressionAR MORE expressionAR .)
    RPAREN          reduce using rule 26 (expressionBo -> expressionAR MORE expressionAR .)
    SEMICOLON       reduce using rule 26 (expressionBo -> expressionAR MORE expressionAR .)
    COMMA           reduce using rule 26 (expressionBo -> expressionAR MORE expressionAR .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48


state 62

    (25) expressionAR -> LPAREN . expressionAR RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . ID
    (23) expressionAR -> . INT
    (24) expressionAR -> . FLOAT
    (25) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 80

state 63

    (27) expressionBo -> expressionAR LESS expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 27 (expressionBo -> expressionAR LESS expressionAR .)
    NOTEQUAL        reduce using rule 27 (expressionBo -> expressionAR LESS expressionAR .)
    EQUALSTO        reduce using rule 27 (expressionBo -> expressionAR LESS expressionAR .)
    RPAREN          reduce using rule 27 (expressionBo -> expressionAR LESS expressionAR .)
    SEMICOLON       reduce using rule 27 (expressionBo -> expressionAR LESS expressionAR .)
    COMMA           reduce using rule 27 (expressionBo -> expressionAR LESS expressionAR .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48


state 64

    (28) expressionBo -> expressionAR MOREEQUAL expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 28 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 28 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    EQUALSTO        reduce using rule 28 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    RPAREN          reduce using rule 28 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    SEMICOLON       reduce using rule 28 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    COMMA           reduce using rule 28 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48


state 65

    (29) expressionBo -> expressionAR LESSEQUAL expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 29 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 29 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    EQUALSTO        reduce using rule 29 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    RPAREN          reduce using rule 29 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    SEMICOLON       reduce using rule 29 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    COMMA           reduce using rule 29 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48


state 66

    (31) expressionBo -> expressionAR NOTEQUAL expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 31 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 31 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    EQUALSTO        reduce using rule 31 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    RPAREN          reduce using rule 31 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    SEMICOLON       reduce using rule 31 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    COMMA           reduce using rule 31 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48


state 67

    (33) expressionBo -> expressionAR EQUALSTO expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 33 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    NOTEQUAL        reduce using rule 33 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    EQUALSTO        reduce using rule 33 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    RPAREN          reduce using rule 33 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    SEMICOLON       reduce using rule 33 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    COMMA           reduce using rule 33 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48


state 68

    (18) expressionAR -> expressionAR PLUS expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    LESS            reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    MOREEQUAL       reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    LESSEQUAL       reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    NOTEQUAL        reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    EQUALSTO        reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    PLUS            reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    MINUS           reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    RPAREN          reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    SEMICOLON       reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    LCURLBRACKET    reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    COMMA           reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]


state 69

    (19) expressionAR -> expressionAR MINUS expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    LESS            reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    MOREEQUAL       reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    LESSEQUAL       reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    NOTEQUAL        reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    EQUALSTO        reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    PLUS            reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    MINUS           reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    RPAREN          reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    SEMICOLON       reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    LCURLBRACKET    reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    COMMA           reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]


state 70

    (20) expressionAR -> expressionAR TIMES expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    LESS            reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    MOREEQUAL       reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    LESSEQUAL       reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    NOTEQUAL        reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    EQUALSTO        reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    PLUS            reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    MINUS           reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    TIMES           reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    DIVIDE          reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    RPAREN          reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    SEMICOLON       reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    LCURLBRACKET    reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    COMMA           reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]


state 71

    (21) expressionAR -> expressionAR DIVIDE expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESS            reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MOREEQUAL       reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LESSEQUAL       reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    NOTEQUAL        reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    EQUALSTO        reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    PLUS            reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    MINUS           reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    TIMES           reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    DIVIDE          reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    RPAREN          reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    SEMICOLON       reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    LCURLBRACKET    reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)
    COMMA           reduce using rule 21 (expressionAR -> expressionAR DIVIDE expressionAR .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]


state 72

    (36) expressionBo -> LPAREN expressionBo RPAREN .

    LCURLBRACKET    reduce using rule 36 (expressionBo -> LPAREN expressionBo RPAREN .)
    NOTEQUAL        reduce using rule 36 (expressionBo -> LPAREN expressionBo RPAREN .)
    EQUALSTO        reduce using rule 36 (expressionBo -> LPAREN expressionBo RPAREN .)
    RPAREN          reduce using rule 36 (expressionBo -> LPAREN expressionBo RPAREN .)
    SEMICOLON       reduce using rule 36 (expressionBo -> LPAREN expressionBo RPAREN .)
    COMMA           reduce using rule 36 (expressionBo -> LPAREN expressionBo RPAREN .)


state 73

    (25) expressionAR -> LPAREN expressionAR RPAREN .

    MORE            reduce using rule 25 (expressionAR -> LPAREN expressionAR RPAREN .)
