Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> statement
    NOTEQUAL        reduce using rule 32 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 32 (expressionAR -> ID .)
    PLUS            reduce using rule 32 (expressionAR -> ID .)
    MINUS           reduce using rule 32 (expressionAR -> ID .)
    TIMES           reduce using rule 32 (expressionAR -> ID .)
    DIVIDE          reduce using rule 32 (expressionAR -> ID .)
    RPAREN          reduce using rule 32 (expressionAR -> ID .)
    SEMICOLON       reduce using rule 32 (expressionAR -> ID .)
    LCURLBRACKET    reduce using rule 32 (expressionAR -> ID .)
    AND             reduce using rule 32 (expressionAR -> ID .)
    OR              reduce using rule 32 (expressionAR -> ID .)
    COMMA           reduce using rule 32 (expressionAR -> ID .)


state 36

    (24) inst -> FMT POINT . PRINT LPAREN listID RPAREN SEMICOLON
    (25) inst -> FMT POINT . SCAN LPAREN IDlist RPAREN SEMICOLON
    (26) inst -> FMT POINT . PRINT LPAREN RPAREN SEMICOLON
    (27) inst -> FMT POINT . SCAN LPAREN RPAREN SEMICOLON

    PRINT           shift and go to state 64
    SCAN            shift and go to state 65


state 37

    (5) assignment -> ID ASSIGN . expressionAR
    (6) assignment -> ID ASSIGN . expressionBo
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 68
    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expressionAR                   shift and go to state 66
    expressionBo                   shift and go to state 67

state 38

    (7) assignment -> ID EQUALS . expressionAR
    (8) assignment -> ID EQUALS . expressionBo
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 68
    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expressionAR                   shift and go to state 69
    expressionBo                   shift and go to state 70

state 39

    (11) assignment -> ID INCREMENT .

    SEMICOLON       reduce using rule 11 (assignment -> ID INCREMENT .)
    LCURLBRACKET    reduce using rule 11 (assignment -> ID INCREMENT .)


state 40

    (12) assignment -> ID DECREMENT .

    SEMICOLON       reduce using rule 12 (assignment -> ID DECREMENT .)
    LCURLBRACKET    reduce using rule 12 (assignment -> ID DECREMENT .)


state 41

    (9) assignment -> VAR ID . EQUALS expressionAR
    (10) assignment -> VAR ID . EQUALS expressionBo

    EQUALS          shift and go to state 71


state 42

    (13) inst -> FOR expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (13) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (14) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (15) inst -> . assignment SEMICOLON
    (16) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (17) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (24) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (25) inst -> . FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON
    (26) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (27) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . VAR ID EQUALS expressionAR
    (10) assignment -> . VAR ID EQUALS expressionBo
    (11) assignment -> . ID INCREMENT
    (12) assignment -> . ID DECREMENT

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18
    VAR             shift and go to state 19

    list                           shift and go to state 72
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 43

    (41) expressionBo -> expressionBo NOTEQUAL . expressionBo
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 28
    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32

    expressionBo                   shift and go to state 73
    expressionAR                   shift and go to state 24

state 44

    (43) expressionBo -> expressionBo EQUALSTO . expressionBo
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 28
    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32

    expressionBo                   shift and go to state 74
    expressionAR                   shift and go to state 24

state 45

    (45) expressionBo -> expressionBo AND . expressionBo
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 28
    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32

    expressionBo                   shift and go to state 75
    expressionAR                   shift and go to state 24

state 46

    (46) expressionBo -> expressionBo OR . expressionBo
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 28
    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32

    expressionBo                   shift and go to state 76
    expressionAR                   shift and go to state 24

state 47

    (14) inst -> FOR assignment SEMICOLON . expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 28
    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32

    expressionBo                   shift and go to state 77
    expressionAR                   shift and go to state 24

state 48

    (37) expressionBo -> expressionAR MORE . expressionAR
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 78

state 49

    (38) expressionBo -> expressionAR LESS . expressionAR
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 79

state 50

    (39) expressionBo -> expressionAR MOREEQUAL . expressionAR
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 80

state 51

    (40) expressionBo -> expressionAR LESSEQUAL . expressionAR
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 81

state 52

    (42) expressionBo -> expressionAR NOTEQUAL . expressionAR
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 82

state 53

    (44) expressionBo -> expressionAR EQUALSTO . expressionAR
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 83

state 54

    (28) expressionAR -> expressionAR PLUS . expressionAR
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 84

state 55

    (29) expressionAR -> expressionAR MINUS . expressionAR
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 85

state 56

    (30) expressionAR -> expressionAR TIMES . expressionAR
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 86

state 57

    (31) expressionAR -> expressionAR DIVIDE . expressionAR
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 87

state 58

    (47) expressionBo -> NOT expressionBo .
    (41) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (43) expressionBo -> expressionBo . EQUALSTO expressionBo
    (45) expressionBo -> expressionBo . AND expressionBo
    (46) expressionBo -> expressionBo . OR expressionBo

    LCURLBRACKET    reduce using rule 47 (expressionBo -> NOT expressionBo .)
    NOTEQUAL        reduce using rule 47 (expressionBo -> NOT expressionBo .)
    EQUALSTO        reduce using rule 47 (expressionBo -> NOT expressionBo .)
    AND             reduce using rule 47 (expressionBo -> NOT expressionBo .)
    OR              reduce using rule 47 (expressionBo -> NOT expressionBo .)
    RPAREN          reduce using rule 47 (expressionBo -> NOT expressionBo .)
    SEMICOLON       reduce using rule 47 (expressionBo -> NOT expressionBo .)
    COMMA           reduce using rule 47 (expressionBo -> NOT expressionBo .)

  ! NOTEQUAL        [ shift and go to state 43 ]
  ! EQUALSTO        [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 59

    (50) expressionBo -> LPAREN expressionBo . RPAREN
    (41) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (43) expressionBo -> expressionBo . EQUALSTO expressionBo
    (45) expressionBo -> expressionBo . AND expressionBo
    (46) expressionBo -> expressionBo . OR expressionBo

    RPAREN          shift and go to state 88
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 60

    (36) expressionAR -> LPAREN expressionAR . RPAREN
    (37) expressionBo -> expressionAR . MORE expressionAR
    (38) expressionBo -> expressionAR . LESS expressionAR
    (39) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (40) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (42) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (44) expressionBo -> expressionAR . EQUALSTO expressionAR
    (28) expressionAR -> expressionAR . PLUS expressionAR
    (29) expressionAR -> expressionAR . MINUS expressionAR
    (30) expressionAR -> expressionAR . TIMES expressionAR
    (31) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 89
    MORE            shift and go to state 48
    LESS            shift and go to state 49
    MOREEQUAL       shift and go to state 50
    LESSEQUAL       shift and go to state 51
    NOTEQUAL        shift and go to state 52
    EQUALSTO        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 61

    (34) expressionAR -> MINUS expressionAR .
    (28) expressionAR -> expressionAR . PLUS expressionAR
    (29) expressionAR -> expressionAR . MINUS expressionAR
    (30) expressionAR -> expressionAR . TIMES expressionAR
    (31) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    LESS            reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    MOREEQUAL       reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    LESSEQUAL       reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    NOTEQUAL        reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    EQUALSTO        reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    PLUS            reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    MINUS           reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    TIMES           reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    DIVIDE          reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    RPAREN          reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    SEMICOLON       reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    LCURLBRACKET    reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    AND             reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    OR              reduce using rule 34 (expressionAR -> MINUS expressionAR .)
    COMMA           reduce using rule 34 (expressionAR -> MINUS expressionAR .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]


state 62

    (36) expressionAR -> LPAREN . expressionAR RPAREN
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 62

    expressionAR                   shift and go to state 90

state 63

    (16) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (17) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (13) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (14) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (15) inst -> . assignment SEMICOLON
    (16) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (17) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (24) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (25) inst -> . FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON
    (26) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (27) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . VAR ID EQUALS expressionAR
    (10) assignment -> . VAR ID EQUALS expressionBo
    (11) assignment -> . ID INCREMENT
    (12) assignment -> . ID DECREMENT

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18
    VAR             shift and go to state 19

    list                           shift and go to state 91
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 64

    (24) inst -> FMT POINT PRINT . LPAREN listID RPAREN SEMICOLON
    (26) inst -> FMT POINT PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 65

    (25) inst -> FMT POINT SCAN . LPAREN IDlist RPAREN SEMICOLON
    (27) inst -> FMT POINT SCAN . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 66

    (5) assignment -> ID ASSIGN expressionAR .
    (28) expressionAR -> expressionAR . PLUS expressionAR
    (29) expressionAR -> expressionAR . MINUS expressionAR
    (30) expressionAR -> expressionAR . TIMES expressionAR
    (31) expressionAR -> expressionAR . DIVIDE expressionAR
