Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 62
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expressionAR                   shift and go to state 63
    expressionBo                   shift and go to state 64

state 38

    (9) inst -> FOR expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (9) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (10) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (11) inst -> . assignment SEMICOLON
    (12) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (13) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (18) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (19) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    list                           shift and go to state 65
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 39

    (33) expressionBo -> expressionBo NOTEQUAL . expressionBo
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 66
    expressionAR                   shift and go to state 23

state 40

    (35) expressionBo -> expressionBo EQUALSTO . expressionBo
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 67
    expressionAR                   shift and go to state 23

state 41

    (10) inst -> FOR assignment SEMICOLON . expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 68
    expressionAR                   shift and go to state 23

state 42

    (29) expressionBo -> expressionAR MORE . expressionAR
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 69

state 43

    (30) expressionBo -> expressionAR LESS . expressionAR
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 70

state 44

    (31) expressionBo -> expressionAR MOREEQUAL . expressionAR
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 71

state 45

    (32) expressionBo -> expressionAR LESSEQUAL . expressionAR
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 72

state 46

    (34) expressionBo -> expressionAR NOTEQUAL . expressionAR
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 73

state 47

    (36) expressionBo -> expressionAR EQUALSTO . expressionAR
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 74

state 48

    (20) expressionAR -> expressionAR PLUS . expressionAR
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 75

state 49

    (21) expressionAR -> expressionAR MINUS . expressionAR
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 76

state 50

    (22) expressionAR -> expressionAR TIMES . expressionAR
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 77

state 51

    (23) expressionAR -> expressionAR DIVIDE . expressionAR
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 78

state 52

    (37) expressionBo -> NOT expressionBo .
    (33) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (35) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    reduce using rule 37 (expressionBo -> NOT expressionBo .)
    NOTEQUAL        reduce using rule 37 (expressionBo -> NOT expressionBo .)
    EQUALSTO        reduce using rule 37 (expressionBo -> NOT expressionBo .)
    RPAREN          reduce using rule 37 (expressionBo -> NOT expressionBo .)
    SEMICOLON       reduce using rule 37 (expressionBo -> NOT expressionBo .)
    COMMA           reduce using rule 37 (expressionBo -> NOT expressionBo .)

  ! NOTEQUAL        [ shift and go to state 39 ]
  ! EQUALSTO        [ shift and go to state 40 ]


state 53

    (40) expressionBo -> LPAREN expressionBo . RPAREN
    (33) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (35) expressionBo -> expressionBo . EQUALSTO expressionBo

    RPAREN          shift and go to state 79
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 54

    (28) expressionAR -> LPAREN expressionAR . RPAREN
    (29) expressionBo -> expressionAR . MORE expressionAR
    (30) expressionBo -> expressionAR . LESS expressionAR
    (31) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (32) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (34) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (36) expressionBo -> expressionAR . EQUALSTO expressionAR
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 80
    MORE            shift and go to state 42
    LESS            shift and go to state 43
    MOREEQUAL       shift and go to state 44
    LESSEQUAL       shift and go to state 45
    NOTEQUAL        shift and go to state 46
    EQUALSTO        shift and go to state 47
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 55

    (26) expressionAR -> MINUS expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    LESS            reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    MOREEQUAL       reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    LESSEQUAL       reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    NOTEQUAL        reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    EQUALSTO        reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    PLUS            reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    MINUS           reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    TIMES           reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    DIVIDE          reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    RPAREN          reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    SEMICOLON       reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    LCURLBRACKET    reduce using rule 26 (expressionAR -> MINUS expressionAR .)
    COMMA           reduce using rule 26 (expressionAR -> MINUS expressionAR .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]


state 56

    (28) expressionAR -> LPAREN . expressionAR RPAREN
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 56

    expressionAR                   shift and go to state 81

state 57

    (12) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (13) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (9) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (10) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (11) inst -> . assignment SEMICOLON
    (12) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (13) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (18) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (19) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    list                           shift and go to state 82
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 58

    (18) inst -> FMT POINT PRINT . LPAREN listID RPAREN SEMICOLON

    LPAREN          shift and go to state 83


state 59

    (19) inst -> FMT POINT SCAN . LPAREN listID RPAREN SEMICOLON

    LPAREN          shift and go to state 84


state 60

    (5) assignment -> ID ASSIGN expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR
    (29) expressionBo -> expressionAR . MORE expressionAR
    (30) expressionBo -> expressionAR . LESS expressionAR
    (31) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (32) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (34) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (36) expressionBo -> expressionAR . EQUALSTO expressionAR

    SEMICOLON       reduce using rule 5 (assignment -> ID ASSIGN expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MORE            shift and go to state 42
    LESS            shift and go to state 43
    MOREEQUAL       shift and go to state 44
    LESSEQUAL       shift and go to state 45
    NOTEQUAL        shift and go to state 46
    EQUALSTO        shift and go to state 47


state 61

    (6) assignment -> ID ASSIGN expressionBo .
    (33) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (35) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       reduce using rule 6 (assignment -> ID ASSIGN expressionBo .)
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 62

    (28) expressionAR -> LPAREN . expressionAR RPAREN
    (40) expressionBo -> LPAREN . expressionBo RPAREN
    (20) expressionAR -> . expressionAR PLUS expressionAR
    (21) expressionAR -> . expressionAR MINUS expressionAR
    (22) expressionAR -> . expressionAR TIMES expressionAR
    (23) expressionAR -> . expressionAR DIVIDE expressionAR
    (24) expressionAR -> . ID
    (25) expressionAR -> . INT
    (26) expressionAR -> . MINUS expressionAR
    (27) expressionAR -> . FLOAT
    (28) expressionAR -> . LPAREN expressionAR RPAREN
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (35) expressionBo -> . expressionBo EQUALSTO expressionBo
    (36) expressionBo -> . expressionAR EQUALSTO expressionAR
    (37) expressionBo -> . NOT expressionBo
    (38) expressionBo -> . TRUE
    (39) expressionBo -> . FALSE
    (40) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 34
    INT             shift and go to state 30
    MINUS           shift and go to state 29
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 62
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expressionAR                   shift and go to state 85
    expressionBo                   shift and go to state 53

state 63

    (7) assignment -> ID EQUALS expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR
    (29) expressionBo -> expressionAR . MORE expressionAR
    (30) expressionBo -> expressionAR . LESS expressionAR
    (31) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (32) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (34) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (36) expressionBo -> expressionAR . EQUALSTO expressionAR

    SEMICOLON       reduce using rule 7 (assignment -> ID EQUALS expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MORE            shift and go to state 42
    LESS            shift and go to state 43
    MOREEQUAL       shift and go to state 44
    LESSEQUAL       shift and go to state 45
    NOTEQUAL        shift and go to state 46
    EQUALSTO        shift and go to state 47


state 64

    (8) assignment -> ID EQUALS expressionBo .
    (33) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (35) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       reduce using rule 8 (assignment -> ID EQUALS expressionBo .)
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 65

    (9) inst -> FOR expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 86


state 66

    (33) expressionBo -> expressionBo NOTEQUAL expressionBo .
    (33) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (35) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    reduce using rule 33 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    NOTEQUAL        reduce using rule 33 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    EQUALSTO        reduce using rule 33 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    RPAREN          reduce using rule 33 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    SEMICOLON       reduce using rule 33 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    COMMA           reduce using rule 33 (expressionBo -> expressionBo NOTEQUAL expressionBo .)

  ! NOTEQUAL        [ shift and go to state 39 ]
  ! EQUALSTO        [ shift and go to state 40 ]


state 67

    (35) expressionBo -> expressionBo EQUALSTO expressionBo .
    (33) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (35) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    reduce using rule 35 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    NOTEQUAL        reduce using rule 35 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    EQUALSTO        reduce using rule 35 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    RPAREN          reduce using rule 35 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    SEMICOLON       reduce using rule 35 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    COMMA           reduce using rule 35 (expressionBo -> expressionBo EQUALSTO expressionBo .)

  ! NOTEQUAL        [ shift and go to state 39 ]
  ! EQUALSTO        [ shift and go to state 40 ]


state 68

    (10) inst -> FOR assignment SEMICOLON expressionBo . SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (33) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (35) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       shift and go to state 87
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 69

    (29) expressionBo -> expressionAR MORE expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 29 (expressionBo -> expressionAR MORE expressionAR .)
    NOTEQUAL        reduce using rule 29 (expressionBo -> expressionAR MORE expressionAR .)
    EQUALSTO        reduce using rule 29 (expressionBo -> expressionAR MORE expressionAR .)
    RPAREN          reduce using rule 29 (expressionBo -> expressionAR MORE expressionAR .)
    SEMICOLON       reduce using rule 29 (expressionBo -> expressionAR MORE expressionAR .)
    COMMA           reduce using rule 29 (expressionBo -> expressionAR MORE expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 70

    (30) expressionBo -> expressionAR LESS expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 30 (expressionBo -> expressionAR LESS expressionAR .)
    NOTEQUAL        reduce using rule 30 (expressionBo -> expressionAR LESS expressionAR .)
    EQUALSTO        reduce using rule 30 (expressionBo -> expressionAR LESS expressionAR .)
    RPAREN          reduce using rule 30 (expressionBo -> expressionAR LESS expressionAR .)
    SEMICOLON       reduce using rule 30 (expressionBo -> expressionAR LESS expressionAR .)
    COMMA           reduce using rule 30 (expressionBo -> expressionAR LESS expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 71

    (31) expressionBo -> expressionAR MOREEQUAL expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
    (23) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 31 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 31 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    EQUALSTO        reduce using rule 31 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    RPAREN          reduce using rule 31 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    SEMICOLON       reduce using rule 31 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    COMMA           reduce using rule 31 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 72

    (32) expressionBo -> expressionAR LESSEQUAL expressionAR .
    (20) expressionAR -> expressionAR . PLUS expressionAR
    (21) expressionAR -> expressionAR . MINUS expressionAR
    (22) expressionAR -> expressionAR . TIMES expressionAR
