Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUALS
    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    (27) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (28) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (29) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (30) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (31) expressionBo -> . expressionBo EQUALSTO expressionBo
    (32) expressionBo -> . expressionAR EQUALSTO expressionAR
    (33) expressionBo -> . ID
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 64
    expressionAR                   shift and go to state 25

state 41

    (8) inst -> FOR assignment SEMICOLON . expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (25) expressionBo -> . expressionAR MORE expressionAR
    (26) expressionBo -> . expressionAR LESS expressionAR
    (27) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (28) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (29) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (30) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (31) expressionBo -> . expressionBo EQUALSTO expressionBo
    (32) expressionBo -> . expressionAR EQUALSTO expressionAR
    (33) expressionBo -> . ID
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 34
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    expressionBo                   shift and go to state 65
    expressionAR                   shift and go to state 25

state 42

    (25) expressionBo -> expressionAR MORE . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 67

    expressionAR                   shift and go to state 66

state 43

    (26) expressionBo -> expressionAR LESS . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 67

    expressionAR                   shift and go to state 68

state 44

    (27) expressionBo -> expressionAR MOREEQUAL . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 67

    expressionAR                   shift and go to state 69

state 45

    (28) expressionBo -> expressionAR LESSEQUAL . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 67

    expressionAR                   shift and go to state 70

state 46

    (30) expressionBo -> expressionAR NOTEQUAL . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 67

    expressionAR                   shift and go to state 71

state 47

    (32) expressionBo -> expressionAR EQUALSTO . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 67

    expressionAR                   shift and go to state 72

state 48

    (18) expressionAR -> expressionAR PLUS . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 67

    expressionAR                   shift and go to state 73

state 49

    (19) expressionAR -> expressionAR MINUS . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 67

    expressionAR                   shift and go to state 74

state 50

    (20) expressionAR -> expressionAR TIMES . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 67

    expressionAR                   shift and go to state 75

state 51

    (21) expressionAR -> expressionAR DIVIDE . expressionAR
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 67

    expressionAR                   shift and go to state 76

state 52

    (36) expressionBo -> LPAREN expressionBo . RPAREN
    (29) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (31) expressionBo -> expressionBo . EQUALSTO expressionBo

    RPAREN          shift and go to state 77
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 53

    (24) expressionAR -> LPAREN expressionAR . RPAREN
    (25) expressionBo -> expressionAR . MORE expressionAR
    (26) expressionBo -> expressionAR . LESS expressionAR
    (27) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (28) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (30) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (32) expressionBo -> expressionAR . EQUALSTO expressionAR
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 78
    MORE            shift and go to state 42
    LESS            shift and go to state 43
    MOREEQUAL       shift and go to state 44
    LESSEQUAL       shift and go to state 45
    NOTEQUAL        shift and go to state 46
    EQUALSTO        shift and go to state 47
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 54

    (10) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (7) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (9) inst -> . assignment SEMICOLON
    (10) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (16) inst -> . FUNC PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> . FUNC SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo

    FOR             shift and go to state 15
    IF              shift and go to state 17
    FUNC            shift and go to state 11
    ID              shift and go to state 18

    list                           shift and go to state 79
    inst                           shift and go to state 14
    assignment                     shift and go to state 16

state 55

    (5) assignment -> ID ASSIGN expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR
    (25) expressionBo -> expressionAR . MORE expressionAR
    (26) expressionBo -> expressionAR . LESS expressionAR
    (27) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (28) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (30) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (32) expressionBo -> expressionAR . EQUALSTO expressionAR

    SEMICOLON       reduce using rule 5 (assignment -> ID ASSIGN expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MORE            shift and go to state 42
    LESS            shift and go to state 43
    MOREEQUAL       shift and go to state 44
    LESSEQUAL       shift and go to state 45
    NOTEQUAL        shift and go to state 46
    EQUALSTO        shift and go to state 47


state 56

    (6) assignment -> ID ASSIGN expressionBo .
    (29) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (31) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       reduce using rule 6 (assignment -> ID ASSIGN expressionBo .)
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 57

    (24) expressionAR -> LPAREN . expressionAR RPAREN
    (36) expressionBo -> LPAREN . expressionBo RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN
    (25) expressionBo -> . expressionAR MORE expressionAR
    (26) expressionBo -> . expressionAR LESS expressionAR
    (27) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (28) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (29) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (30) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (31) expressionBo -> . expressionBo EQUALSTO expressionBo
    (32) expressionBo -> . expressionAR EQUALSTO expressionAR
    (33) expressionBo -> . ID
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 57
    ID              shift and go to state 34
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expressionAR                   shift and go to state 80
    expressionBo                   shift and go to state 52

state 58

    (16) inst -> FUNC PRINT LPAREN listID . RPAREN SEMICOLON

    RPAREN          shift and go to state 81


state 59

    (12) listID -> expressionAR .
    (15) listID -> expressionAR . COMMA listID
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR
    (25) expressionBo -> expressionAR . MORE expressionAR
    (26) expressionBo -> expressionAR . LESS expressionAR
    (27) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (28) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (30) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (32) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          reduce using rule 12 (listID -> expressionAR .)
    COMMA           shift and go to state 82
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MORE            shift and go to state 42
    LESS            shift and go to state 43
    MOREEQUAL       shift and go to state 44
    LESSEQUAL       shift and go to state 45
    NOTEQUAL        shift and go to state 46
    EQUALSTO        shift and go to state 47


state 60

    (13) listID -> expressionBo .
    (14) listID -> expressionBo . COMMA listID
    (29) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (31) expressionBo -> expressionBo . EQUALSTO expressionBo

    RPAREN          reduce using rule 13 (listID -> expressionBo .)
    COMMA           shift and go to state 83
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 61

    (17) inst -> FUNC SCAN LPAREN listID . RPAREN SEMICOLON

    RPAREN          shift and go to state 84


state 62

    (7) inst -> FOR expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 85


state 63

    (29) expressionBo -> expressionBo NOTEQUAL expressionBo .
    (29) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (31) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    reduce using rule 29 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    NOTEQUAL        reduce using rule 29 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    EQUALSTO        reduce using rule 29 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    RPAREN          reduce using rule 29 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    SEMICOLON       reduce using rule 29 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    COMMA           reduce using rule 29 (expressionBo -> expressionBo NOTEQUAL expressionBo .)

  ! NOTEQUAL        [ shift and go to state 39 ]
  ! EQUALSTO        [ shift and go to state 40 ]


state 64

    (31) expressionBo -> expressionBo EQUALSTO expressionBo .
    (29) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (31) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    reduce using rule 31 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    NOTEQUAL        reduce using rule 31 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    EQUALSTO        reduce using rule 31 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    RPAREN          reduce using rule 31 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    SEMICOLON       reduce using rule 31 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    COMMA           reduce using rule 31 (expressionBo -> expressionBo EQUALSTO expressionBo .)

  ! NOTEQUAL        [ shift and go to state 39 ]
  ! EQUALSTO        [ shift and go to state 40 ]


state 65

    (8) inst -> FOR assignment SEMICOLON expressionBo . SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (29) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (31) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       shift and go to state 86
    NOTEQUAL        shift and go to state 39
    EQUALSTO        shift and go to state 40


state 66

    (25) expressionBo -> expressionAR MORE expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 25 (expressionBo -> expressionAR MORE expressionAR .)
    NOTEQUAL        reduce using rule 25 (expressionBo -> expressionAR MORE expressionAR .)
    EQUALSTO        reduce using rule 25 (expressionBo -> expressionAR MORE expressionAR .)
    RPAREN          reduce using rule 25 (expressionBo -> expressionAR MORE expressionAR .)
    SEMICOLON       reduce using rule 25 (expressionBo -> expressionAR MORE expressionAR .)
    COMMA           reduce using rule 25 (expressionBo -> expressionAR MORE expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 67

    (24) expressionAR -> LPAREN . expressionAR RPAREN
    (18) expressionAR -> . expressionAR PLUS expressionAR
    (19) expressionAR -> . expressionAR MINUS expressionAR
    (20) expressionAR -> . expressionAR TIMES expressionAR
    (21) expressionAR -> . expressionAR DIVIDE expressionAR
    (22) expressionAR -> . INT
    (23) expressionAR -> . FLOAT
    (24) expressionAR -> . LPAREN expressionAR RPAREN

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 67

    expressionAR                   shift and go to state 87

state 68

    (26) expressionBo -> expressionAR LESS expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 26 (expressionBo -> expressionAR LESS expressionAR .)
    NOTEQUAL        reduce using rule 26 (expressionBo -> expressionAR LESS expressionAR .)
    EQUALSTO        reduce using rule 26 (expressionBo -> expressionAR LESS expressionAR .)
    RPAREN          reduce using rule 26 (expressionBo -> expressionAR LESS expressionAR .)
    SEMICOLON       reduce using rule 26 (expressionBo -> expressionAR LESS expressionAR .)
    COMMA           reduce using rule 26 (expressionBo -> expressionAR LESS expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 69

    (27) expressionBo -> expressionAR MOREEQUAL expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 27 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 27 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    EQUALSTO        reduce using rule 27 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    RPAREN          reduce using rule 27 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    SEMICOLON       reduce using rule 27 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    COMMA           reduce using rule 27 (expressionBo -> expressionAR MOREEQUAL expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 70

    (28) expressionBo -> expressionAR LESSEQUAL expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 28 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 28 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    EQUALSTO        reduce using rule 28 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    RPAREN          reduce using rule 28 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    SEMICOLON       reduce using rule 28 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    COMMA           reduce using rule 28 (expressionBo -> expressionAR LESSEQUAL expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 71

    (30) expressionBo -> expressionAR NOTEQUAL expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 30 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    NOTEQUAL        reduce using rule 30 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    EQUALSTO        reduce using rule 30 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    RPAREN          reduce using rule 30 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    SEMICOLON       reduce using rule 30 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    COMMA           reduce using rule 30 (expressionBo -> expressionAR NOTEQUAL expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 72

    (32) expressionBo -> expressionAR EQUALSTO expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    LCURLBRACKET    reduce using rule 32 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    NOTEQUAL        reduce using rule 32 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    EQUALSTO        reduce using rule 32 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    RPAREN          reduce using rule 32 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    SEMICOLON       reduce using rule 32 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    COMMA           reduce using rule 32 (expressionBo -> expressionAR EQUALSTO expressionAR .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 73

    (18) expressionAR -> expressionAR PLUS expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    LESS            reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    MOREEQUAL       reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    LESSEQUAL       reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    NOTEQUAL        reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    EQUALSTO        reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    PLUS            reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    MINUS           reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    RPAREN          reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    SEMICOLON       reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    COMMA           reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    LCURLBRACKET    reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51

  ! TIMES           [ reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 18 (expressionAR -> expressionAR PLUS expressionAR .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]


state 74

    (19) expressionAR -> expressionAR MINUS expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    LESS            reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    MOREEQUAL       reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    LESSEQUAL       reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    NOTEQUAL        reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    EQUALSTO        reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    PLUS            reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    MINUS           reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    RPAREN          reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    SEMICOLON       reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    COMMA           reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    LCURLBRACKET    reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51

  ! TIMES           [ reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! DIVIDE          [ reduce using rule 19 (expressionAR -> expressionAR MINUS expressionAR .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]


state 75

    (20) expressionAR -> expressionAR TIMES expressionAR .
    (18) expressionAR -> expressionAR . PLUS expressionAR
    (19) expressionAR -> expressionAR . MINUS expressionAR
    (20) expressionAR -> expressionAR . TIMES expressionAR
    (21) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    LESS            reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    MOREEQUAL       reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    LESSEQUAL       reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    NOTEQUAL        reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    EQUALSTO        reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    PLUS            reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    MINUS           reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    TIMES           reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
    DIVIDE          reduce using rule 20 (expressionAR -> expressionAR TIMES expressionAR .)
