Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 66
    NOT             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expressionAR                   shift and go to state 64
    expressionBo                   shift and go to state 65

state 39

    (7) assignment -> ID EQUALS . expressionAR
    (8) assignment -> ID EQUALS . expressionBo
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 66
    NOT             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expressionAR                   shift and go to state 67
    expressionBo                   shift and go to state 68

state 40

    (9) assignment -> INCREMENT ID .

    SEMICOLON       reduce using rule 9 (assignment -> INCREMENT ID .)
    LCURLBRACKET    reduce using rule 9 (assignment -> INCREMENT ID .)


state 41

    (10) assignment -> DECREMENT ID .

    SEMICOLON       reduce using rule 10 (assignment -> DECREMENT ID .)
    LCURLBRACKET    reduce using rule 10 (assignment -> DECREMENT ID .)


state 42

    (11) inst -> FOR expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (11) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (13) inst -> . assignment SEMICOLON
    (14) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (20) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (21) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (22) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (23) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . INCREMENT ID
    (10) assignment -> . DECREMENT ID

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18
    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 20

    list                           shift and go to state 69
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 43

    (37) expressionBo -> expressionBo NOTEQUAL . expressionBo
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29
    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33

    expressionBo                   shift and go to state 70
    expressionAR                   shift and go to state 25

state 44

    (39) expressionBo -> expressionBo EQUALSTO . expressionBo
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29
    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33

    expressionBo                   shift and go to state 71
    expressionAR                   shift and go to state 25

state 45

    (12) inst -> FOR assignment SEMICOLON . expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29
    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33

    expressionBo                   shift and go to state 72
    expressionAR                   shift and go to state 25

state 46

    (33) expressionBo -> expressionAR MORE . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 60

    expressionAR                   shift and go to state 73

state 47

    (34) expressionBo -> expressionAR LESS . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 60

    expressionAR                   shift and go to state 74

state 48

    (35) expressionBo -> expressionAR MOREEQUAL . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 60

    expressionAR                   shift and go to state 75

state 49

    (36) expressionBo -> expressionAR LESSEQUAL . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 60

    expressionAR                   shift and go to state 76

state 50

    (38) expressionBo -> expressionAR NOTEQUAL . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 60

    expressionAR                   shift and go to state 77

state 51

    (40) expressionBo -> expressionAR EQUALSTO . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 60

    expressionAR                   shift and go to state 78

state 52

    (24) expressionAR -> expressionAR PLUS . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 60

    expressionAR                   shift and go to state 79

state 53

    (25) expressionAR -> expressionAR MINUS . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 60

    expressionAR                   shift and go to state 80

state 54

    (26) expressionAR -> expressionAR TIMES . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 60

    expressionAR                   shift and go to state 81

state 55

    (27) expressionAR -> expressionAR DIVIDE . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 60

    expressionAR                   shift and go to state 82

state 56

    (41) expressionBo -> NOT expressionBo .
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    reduce using rule 41 (expressionBo -> NOT expressionBo .)
    NOTEQUAL        reduce using rule 41 (expressionBo -> NOT expressionBo .)
    EQUALSTO        reduce using rule 41 (expressionBo -> NOT expressionBo .)
    RPAREN          reduce using rule 41 (expressionBo -> NOT expressionBo .)
    SEMICOLON       reduce using rule 41 (expressionBo -> NOT expressionBo .)
    COMMA           reduce using rule 41 (expressionBo -> NOT expressionBo .)

  ! NOTEQUAL        [ shift and go to state 43 ]
  ! EQUALSTO        [ shift and go to state 44 ]


state 57

    (44) expressionBo -> LPAREN expressionBo . RPAREN
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    RPAREN          shift and go to state 83
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44


state 58

    (32) expressionAR -> LPAREN expressionAR . RPAREN
    (33) expressionBo -> expressionAR . MORE expressionAR
    (34) expressionBo -> expressionAR . LESS expressionAR
    (35) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (36) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (38) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (40) expressionBo -> expressionAR . EQUALSTO expressionAR
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 84
    MORE            shift and go to state 46
    LESS            shift and go to state 47
    MOREEQUAL       shift and go to state 48
    LESSEQUAL       shift and go to state 49
    NOTEQUAL        shift and go to state 50
    EQUALSTO        shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 59

    (30) expressionAR -> MINUS expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    LESS            reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    MOREEQUAL       reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    LESSEQUAL       reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    NOTEQUAL        reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    EQUALSTO        reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    PLUS            reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    MINUS           reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    TIMES           reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    DIVIDE          reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    RPAREN          reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    SEMICOLON       reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    LCURLBRACKET    reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    COMMA           reduce using rule 30 (expressionAR -> MINUS expressionAR .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]


state 60

    (32) expressionAR -> LPAREN . expressionAR RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 60

    expressionAR                   shift and go to state 85

state 61

    (14) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (11) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (13) inst -> . assignment SEMICOLON
    (14) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (20) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (21) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (22) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (23) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . INCREMENT ID
    (10) assignment -> . DECREMENT ID

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18
    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 20

    list                           shift and go to state 86
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 62

    (20) inst -> FMT POINT PRINT . LPAREN listID RPAREN SEMICOLON
    (22) inst -> FMT POINT PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 63

    (21) inst -> FMT POINT SCAN . LPAREN listID RPAREN SEMICOLON
    (23) inst -> FMT POINT SCAN . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 64

    (5) assignment -> ID ASSIGN expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR
    (33) expressionBo -> expressionAR . MORE expressionAR
    (34) expressionBo -> expressionAR . LESS expressionAR
    (35) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (36) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (38) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (40) expressionBo -> expressionAR . EQUALSTO expressionAR

    SEMICOLON       reduce using rule 5 (assignment -> ID ASSIGN expressionAR .)
    LCURLBRACKET    reduce using rule 5 (assignment -> ID ASSIGN expressionAR .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MORE            shift and go to state 46
    LESS            shift and go to state 47
    MOREEQUAL       shift and go to state 48
    LESSEQUAL       shift and go to state 49
    NOTEQUAL        shift and go to state 50
    EQUALSTO        shift and go to state 51


state 65

    (6) assignment -> ID ASSIGN expressionBo .
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       reduce using rule 6 (assignment -> ID ASSIGN expressionBo .)
    LCURLBRACKET    reduce using rule 6 (assignment -> ID ASSIGN expressionBo .)
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44


state 66

    (32) expressionAR -> LPAREN . expressionAR RPAREN
    (44) expressionBo -> LPAREN . expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 36
    INT             shift and go to state 32
    MINUS           shift and go to state 31
    FLOAT           shift and go to state 33
    LPAREN          shift and go to state 66
    NOT             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expressionAR                   shift and go to state 89
    expressionBo                   shift and go to state 57

state 67

    (7) assignment -> ID EQUALS expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR
    (33) expressionBo -> expressionAR . MORE expressionAR
    (34) expressionBo -> expressionAR . LESS expressionAR
    (35) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (36) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (38) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (40) expressionBo -> expressionAR . EQUALSTO expressionAR

    SEMICOLON       reduce using rule 7 (assignment -> ID EQUALS expressionAR .)
    LCURLBRACKET    reduce using rule 7 (assignment -> ID EQUALS expressionAR .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MORE            shift and go to state 46
    LESS            shift and go to state 47
    MOREEQUAL       shift and go to state 48
    LESSEQUAL       shift and go to state 49
    NOTEQUAL        shift and go to state 50
    EQUALSTO        shift and go to state 51


state 68

    (8) assignment -> ID EQUALS expressionBo .
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       reduce using rule 8 (assignment -> ID EQUALS expressionBo .)
    LCURLBRACKET    reduce using rule 8 (assignment -> ID EQUALS expressionBo .)
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44


state 69

    (11) inst -> FOR expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 90


state 70

    (37) expressionBo -> expressionBo NOTEQUAL expressionBo .
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    reduce using rule 37 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    NOTEQUAL        reduce using rule 37 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    EQUALSTO        reduce using rule 37 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    RPAREN          reduce using rule 37 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    SEMICOLON       reduce using rule 37 (expressionBo -> expressionBo NOTEQUAL expressionBo .)
    COMMA           reduce using rule 37 (expressionBo -> expressionBo NOTEQUAL expressionBo .)

  ! NOTEQUAL        [ shift and go to state 43 ]
  ! EQUALSTO        [ shift and go to state 44 ]


state 71

    (39) expressionBo -> expressionBo EQUALSTO expressionBo .
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    reduce using rule 39 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    NOTEQUAL        reduce using rule 39 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    EQUALSTO        reduce using rule 39 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    RPAREN          reduce using rule 39 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    SEMICOLON       reduce using rule 39 (expressionBo -> expressionBo EQUALSTO expressionBo .)
    COMMA           reduce using rule 39 (expressionBo -> expressionBo EQUALSTO expressionBo .)

  ! NOTEQUAL        [ shift and go to state 43 ]
  ! EQUALSTO        [ shift and go to state 44 ]


state 72

    (12) inst -> FOR assignment SEMICOLON expressionBo . SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       shift and go to state 91
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44


state 73

