Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFER
    TYPE
    SELECT
    COMMENT
    RANGE
    CONST
    DEFAULT
    VAR
    CASE
    MAP
    INTERFACE
    GO
    RETURN
    SWITCH
    CONTINUE
    CHAN
    BREAK
    FALLTHROUGH
    STRUCT
    GOTO

Grammar

Rule 0     S' -> statement
    PLUS            reduce using rule 29 (expressionAR -> INT .)
    MINUS           reduce using rule 29 (expressionAR -> INT .)
    TIMES           reduce using rule 29 (expressionAR -> INT .)
    DIVIDE          reduce using rule 29 (expressionAR -> INT .)
    COMMA           reduce using rule 29 (expressionAR -> INT .)
    RPAREN          reduce using rule 29 (expressionAR -> INT .)
    LCURLBRACKET    reduce using rule 29 (expressionAR -> INT .)
    SEMICOLON       reduce using rule 29 (expressionAR -> INT .)


state 36

    (11) inst -> FOR expressionBo . LCURLBRACKET list RCURLBRACKET
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    LCURLBRACKET    shift and go to state 65
    NOTEQUAL        shift and go to state 48
    EQUALSTO        shift and go to state 47


state 37

    (12) inst -> FOR assignment . SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET

    SEMICOLON       shift and go to state 66


state 38

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (7) assignment -> ID . EQUALS expressionAR
    (8) assignment -> ID . EQUALS expressionBo
    (9) assignment -> ID . INCREMENT
    (10) assignment -> ID . DECREMENT
    (28) expressionAR -> ID .

    ASSIGN          shift and go to state 24
    EQUALS          shift and go to state 25
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 23
    MORE            reduce using rule 28 (expressionAR -> ID .)
    LESS            reduce using rule 28 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 28 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 28 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 28 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 28 (expressionAR -> ID .)
    PLUS            reduce using rule 28 (expressionAR -> ID .)
    MINUS           reduce using rule 28 (expressionAR -> ID .)
    TIMES           reduce using rule 28 (expressionAR -> ID .)
    DIVIDE          reduce using rule 28 (expressionAR -> ID .)


state 39

    (4) list -> inst list .

    RCURLBRACKET    reduce using rule 4 (list -> inst list .)


state 40

    (21) inst -> FMT POINT SCAN . LPAREN listID RPAREN SEMICOLON
    (23) inst -> FMT POINT SCAN . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 67


state 41

    (20) inst -> FMT POINT PRINT . LPAREN listID RPAREN SEMICOLON
    (22) inst -> FMT POINT PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 68


state 42

    (6) assignment -> ID ASSIGN expressionBo .
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       reduce using rule 6 (assignment -> ID ASSIGN expressionBo .)
    LCURLBRACKET    reduce using rule 6 (assignment -> ID ASSIGN expressionBo .)
    NOTEQUAL        shift and go to state 48
    EQUALSTO        shift and go to state 47


state 43

    (5) assignment -> ID ASSIGN expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR
    (33) expressionBo -> expressionAR . MORE expressionAR
    (34) expressionBo -> expressionAR . LESS expressionAR
    (35) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (36) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (38) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (40) expressionBo -> expressionAR . EQUALSTO expressionAR

    SEMICOLON       reduce using rule 5 (assignment -> ID ASSIGN expressionAR .)
    LCURLBRACKET    reduce using rule 5 (assignment -> ID ASSIGN expressionAR .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54
    MORE            shift and go to state 56
    LESS            shift and go to state 58
    MOREEQUAL       shift and go to state 59
    LESSEQUAL       shift and go to state 55
    NOTEQUAL        shift and go to state 62
    EQUALSTO        shift and go to state 53


state 44

    (32) expressionAR -> LPAREN . expressionAR RPAREN
    (44) expressionBo -> LPAREN . expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 44
    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27

    expressionBo                   shift and go to state 51
    expressionAR                   shift and go to state 69

state 45

    (8) assignment -> ID EQUALS expressionBo .
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    SEMICOLON       reduce using rule 8 (assignment -> ID EQUALS expressionBo .)
    LCURLBRACKET    reduce using rule 8 (assignment -> ID EQUALS expressionBo .)
    NOTEQUAL        shift and go to state 48
    EQUALSTO        shift and go to state 47


state 46

    (7) assignment -> ID EQUALS expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR
    (33) expressionBo -> expressionAR . MORE expressionAR
    (34) expressionBo -> expressionAR . LESS expressionAR
    (35) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (36) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (38) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (40) expressionBo -> expressionAR . EQUALSTO expressionAR

    SEMICOLON       reduce using rule 7 (assignment -> ID EQUALS expressionAR .)
    LCURLBRACKET    reduce using rule 7 (assignment -> ID EQUALS expressionAR .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54
    MORE            shift and go to state 56
    LESS            shift and go to state 58
    MOREEQUAL       shift and go to state 59
    LESSEQUAL       shift and go to state 55
    NOTEQUAL        shift and go to state 62
    EQUALSTO        shift and go to state 53


state 47

    (39) expressionBo -> expressionBo EQUALSTO . expressionBo
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 29
    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26

    expressionBo                   shift and go to state 70
    expressionAR                   shift and go to state 32

state 48

    (37) expressionBo -> expressionBo NOTEQUAL . expressionBo
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 29
    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26

    expressionBo                   shift and go to state 71
    expressionAR                   shift and go to state 32

state 49

    (14) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (11) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (13) inst -> . assignment SEMICOLON
    (14) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (20) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (21) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (22) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (23) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT

    FOR             shift and go to state 17
    IF              shift and go to state 15
    FMT             shift and go to state 12
    ID              shift and go to state 14

    assignment                     shift and go to state 11
    inst                           shift and go to state 18
    list                           shift and go to state 72

state 50

    (32) expressionAR -> LPAREN expressionAR . RPAREN
    (33) expressionBo -> expressionAR . MORE expressionAR
    (34) expressionBo -> expressionAR . LESS expressionAR
    (35) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (36) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (38) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (40) expressionBo -> expressionAR . EQUALSTO expressionAR
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 73
    MORE            shift and go to state 56
    LESS            shift and go to state 58
    MOREEQUAL       shift and go to state 59
    LESSEQUAL       shift and go to state 55
    NOTEQUAL        shift and go to state 62
    EQUALSTO        shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 54


state 51

    (44) expressionBo -> LPAREN expressionBo . RPAREN
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    RPAREN          shift and go to state 74
    NOTEQUAL        shift and go to state 48
    EQUALSTO        shift and go to state 47


state 52

    (41) expressionBo -> NOT expressionBo .
    (37) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (39) expressionBo -> expressionBo . EQUALSTO expressionBo

    NOTEQUAL        reduce using rule 41 (expressionBo -> NOT expressionBo .)
    EQUALSTO        reduce using rule 41 (expressionBo -> NOT expressionBo .)
    LCURLBRACKET    reduce using rule 41 (expressionBo -> NOT expressionBo .)
    SEMICOLON       reduce using rule 41 (expressionBo -> NOT expressionBo .)
    RPAREN          reduce using rule 41 (expressionBo -> NOT expressionBo .)
    COMMA           reduce using rule 41 (expressionBo -> NOT expressionBo .)

  ! NOTEQUAL        [ shift and go to state 48 ]
  ! EQUALSTO        [ shift and go to state 47 ]


state 53

    (40) expressionBo -> expressionAR EQUALSTO . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 63

    expressionAR                   shift and go to state 75

state 54

    (27) expressionAR -> expressionAR DIVIDE . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 63

    expressionAR                   shift and go to state 76

state 55

    (36) expressionBo -> expressionAR LESSEQUAL . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 63

    expressionAR                   shift and go to state 77

state 56

    (33) expressionBo -> expressionAR MORE . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 63

    expressionAR                   shift and go to state 78

state 57

    (24) expressionAR -> expressionAR PLUS . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 63

    expressionAR                   shift and go to state 79

state 58

    (34) expressionBo -> expressionAR LESS . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 63

    expressionAR                   shift and go to state 80

state 59

    (35) expressionBo -> expressionAR MOREEQUAL . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 63

    expressionAR                   shift and go to state 81

state 60

    (25) expressionAR -> expressionAR MINUS . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 63

    expressionAR                   shift and go to state 82

state 61

    (26) expressionAR -> expressionAR TIMES . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 63

    expressionAR                   shift and go to state 83

state 62

    (38) expressionBo -> expressionAR NOTEQUAL . expressionAR
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 63

    expressionAR                   shift and go to state 84

state 63

    (32) expressionAR -> LPAREN . expressionAR RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 63

    expressionAR                   shift and go to state 85

state 64

    (30) expressionAR -> MINUS expressionAR .
    (24) expressionAR -> expressionAR . PLUS expressionAR
    (25) expressionAR -> expressionAR . MINUS expressionAR
    (26) expressionAR -> expressionAR . TIMES expressionAR
    (27) expressionAR -> expressionAR . DIVIDE expressionAR

    MORE            reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    LESS            reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    MOREEQUAL       reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    LESSEQUAL       reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    NOTEQUAL        reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    EQUALSTO        reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    PLUS            reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    MINUS           reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    TIMES           reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    DIVIDE          reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    COMMA           reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    RPAREN          reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    LCURLBRACKET    reduce using rule 30 (expressionAR -> MINUS expressionAR .)
    SEMICOLON       reduce using rule 30 (expressionAR -> MINUS expressionAR .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 65

    (11) inst -> FOR expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (11) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (13) inst -> . assignment SEMICOLON
    (14) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (20) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (21) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (22) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (23) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT

    FOR             shift and go to state 17
    IF              shift and go to state 15
    FMT             shift and go to state 12
    ID              shift and go to state 14

    assignment                     shift and go to state 11
    inst                           shift and go to state 18
    list                           shift and go to state 86

state 66

    (12) inst -> FOR assignment SEMICOLON . expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 29
    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26

    expressionBo                   shift and go to state 87
    expressionAR                   shift and go to state 32

state 67

    (21) inst -> FMT POINT SCAN LPAREN . listID RPAREN SEMICOLON
    (23) inst -> FMT POINT SCAN LPAREN . RPAREN SEMICOLON
    (16) listID -> . expressionAR
    (17) listID -> . expressionBo
    (18) listID -> . expressionBo COMMA listID
    (19) listID -> . expressionAR COMMA listID
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
    (35) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (36) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (37) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (38) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (39) expressionBo -> . expressionBo EQUALSTO expressionBo
    (40) expressionBo -> . expressionAR EQUALSTO expressionAR
    (41) expressionBo -> . NOT expressionBo
    (42) expressionBo -> . TRUE
    (43) expressionBo -> . FALSE
    (44) expressionBo -> . LPAREN expressionBo RPAREN

    RPAREN          shift and go to state 89
    ID              shift and go to state 30
    INT             shift and go to state 35
    MINUS           shift and go to state 34
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 44
    NOT             shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 27

    expressionBo                   shift and go to state 88
    listID                         shift and go to state 90
    expressionAR                   shift and go to state 91

state 68

    (20) inst -> FMT POINT PRINT LPAREN . listID RPAREN SEMICOLON
    (22) inst -> FMT POINT PRINT LPAREN . RPAREN SEMICOLON
    (16) listID -> . expressionAR
    (17) listID -> . expressionBo
    (18) listID -> . expressionBo COMMA listID
    (19) listID -> . expressionAR COMMA listID
    (24) expressionAR -> . expressionAR PLUS expressionAR
    (25) expressionAR -> . expressionAR MINUS expressionAR
    (26) expressionAR -> . expressionAR TIMES expressionAR
    (27) expressionAR -> . expressionAR DIVIDE expressionAR
    (28) expressionAR -> . ID
    (29) expressionAR -> . INT
    (30) expressionAR -> . MINUS expressionAR
    (31) expressionAR -> . FLOAT
    (32) expressionAR -> . LPAREN expressionAR RPAREN
    (33) expressionBo -> . expressionAR MORE expressionAR
    (34) expressionBo -> . expressionAR LESS expressionAR
